
================================================================================
SCENARIO 1: Best Head Strategy
================================================================================
Found 20 records for tuning and 180 for evaluation.

Best Head Strategy Results On Tuning Data (MULTI) (Best Head per Group)
------------------------------------------------------------
                      ensemble                fft           forecast               time      best
CATSv2      0.0837808041794014 0.0834365934546797 0.0913600109335667 0.0846678715291515  forecast
Exathlon    0.9557551484836073 0.9612932583420530 0.8135356614620581 0.9593356996260459       fft
GHL         0.0118892488556909 0.0119087437627702 0.0112925369485632 0.0118821097811787       fft
LTDB        0.1896834704693801 0.2207171608233804 0.1780377872460962 0.2257943520315417      time
MITDB       0.0246576638480182 0.0208073460455886 0.0068253443298297 0.0170195594910198  ensemble
MSL         0.6598527745998313 0.6944678084256189 0.1116304899365297 0.6957878318340993      time
OPPORTUNITY 0.0072720300941918 0.0072717632521322 0.0070472114278018 0.0069547599045502  ensemble
SMAP        0.2781903252789892 0.2693687828535614 0.0515737312960654 0.2603846531619231  ensemble
SMD         0.5967997113407651 0.5910005351420056 0.3278967526178284 0.5866093800322402  ensemble
SVDB        0.2170049285733047 0.3158663424831716 0.0526726617756347 0.3010412570444630       fft
TAO         0.4713193017342029 0.1136031942219324 0.9513356086104217 0.1136015282825647  forecast
------------------------------------------------------------
Final Score (MULTI) [S1 - Best Head]: 0.36099730562284754


--> Scenario 1 detailed results saved to /workspaces/TSB-AD/TSPulse2/analysis_multi_s1_details.csv
DEBUG: Found parents for 5851 of 5851 files.
DEBUG: Found groups for 5851 of 5851 files.
DEBUG: Dropped 0 rows due to missing parent/group/channel info.
--- Manually calculating group scores (workaround) ---

--- Tuning Data: Avg Head Performance per Channel (S2) ---
                                                           avg_score_across_heads
group       channel                                                              
            out-valve-act                                 0.0206484298962537
            RT-temperatureT                               0.0191746859532697
            inv-valve-act                                 0.0182542035687473
            dt-rand                                       0.0181375454942709
            HT-level                                      0.0180314608102927
            Relaxingactive                                0.0176320610530959
            limiter1y                                     0.0171915786094497
            dir-valve-act                                 0.0171059583328581
            heater-act                                    0.0164530928696931
            RT-level                                      0.0157348091215561
LTDB        ECG1                                          0.3648421190582308
            ECG2                                          0.2164970970668407
MITDB       V1                                            0.0462524372605292
            MLII                                          0.0085162793148199
MSL         0                                             0.7390464475591803
            54                                            0.4752182470351752
            17                                            0.4503472037341920
            16                                            0.4439534437586712
            15                                            0.4114488147144052
            37                                            0.4066591836769197
            12                                            0.4007072925843544
            48                                            0.2588273359105898
            27                                            0.2470597516590587
            23                                            0.2463209723554556
            33                                            0.1748209296427995
            43                                            0.1587686967665858
            41                                            0.1502425991269866
            11                                            0.1475655838172807
            47                                            0.1155280815146758
            6                                             0.1078685726602535
            13                                            0.0559983714929692
            20                                            0.0511969471608161
            39                                            0.0511714193538429
            45                                            0.0511714193538429
            9                                             0.0511714193538429
            1                                             0.0511612319936399
            10                                            0.0511612319936399
            18                                            0.0511612319936399
            2                                             0.0511612319936399
            21                                            0.0511612319936399
            22                                            0.0511612319936399
            24                                            0.0511612319936399
            25                                            0.0511612319936399
            26                                            0.0511612319936399
            28                                            0.0511612319936399
            29                                            0.0511612319936399
            3                                             0.0511612319936399
            30                                            0.0511612319936399
            32                                            0.0511612319936399
            34                                            0.0511612319936399
            35                                            0.0511612319936399
            36                                            0.0511612319936399
            38                                            0.0511612319936399
            4                                             0.0511612319936399
            40                                            0.0511612319936399
            42                                            0.0511612319936399
            44                                            0.0511612319936399
            46                                            0.0511612319936399
            49                                            0.0511612319936399
            50                                            0.0511612319936399
            51                                            0.0511612319936399
            52                                            0.0511612319936399
            7                                             0.0511612319936399
            8                                             0.0511612319936399
            31                                            0.0509528596378499
            14                                            0.0502649065889355
            53                                            0.0497298629917377
            19                                            0.0407449069040824
            5                                             0.0293620705743416
OPPORTUNITY AccelerometerLAZYCHAIRaccY                    0.2569040624568481
            InertialMeasurementUnitBACKmagneticY          0.2394743242443807
            InertialMeasurementUnitRUAmagneticX           0.2233606566822137
            AccelerometerLAZYCHAIRaccX                    0.2033943474950698
            InertialMeasurementUnitLUAmagneticX           0.2002486979701620
            InertialMeasurementUnitBACKmagneticX          0.1789527743767716
            InertialMeasurementUnitLUAQuaternion3         0.1668909957714176
            AccelerometerLAZYCHAIRaccZ                    0.1641996317653653
            InertialMeasurementUnitLUAmagneticZ           0.1198986397141660
            InertialMeasurementUnitRLAQuaternion2         0.1170405221528731
            InertialMeasurementUnitBACKQuaternion4        0.1170280295007613
            InertialMeasurementUnitBACKgyroZ              0.0985134629586959
            InertialMeasurementUnitRUAQuaternion3         0.0763235215953229
            AccelerometerRUA-accZ                         0.0627065469642190
            AccelerometerGLASSgyroX                       0.0605170795558851
            InertialMeasurementUnitRLAQuaternion1         0.0553572926851016
            InertialMeasurementUnitRUAmagneticZ           0.0527288251970810
            HL-Activity                                   0.0517622127763796
            InertialMeasurementUnitRLAmagneticY           0.0478972590894452
            InertialMeasurementUnitRUAmagneticY           0.0478628604238599
            InertialMeasurementUnitRLAmagneticZ           0.0409213248754751
            InertialMeasurementUnitRUAQuaternion4         0.0400367223857960
            AccelerometerGLASSgyroY                       0.0372442672220920
            AccelerometerUPPERDRAWERaccY                  0.0345029456452171
            AccelerometerGLASSaccY                        0.0280884277715743
            InertialMeasurementUnitLUAaccY                0.0278495039710777
            InertialMeasurementUnitLUAQuaternion2         0.0275541270375835
            AccelerometerPLATEgyroX                       0.0272181273860791
            AccelerometerKNIFE2gyroX                      0.0266358412003122
            InertialMeasurementUnitBACKQuaternion1        0.0258655504296903
            AccelerometerLOWERDRAWERaccY                  0.0256870963340013
            AccelerometerKNIFE2gyroY                      0.0254983222608194
            AccelerometerDOOR1accY                        0.0251155677887205
            InertialMeasurementUnitR-SHOECompass          0.0229963678562115
            AccelerometerDISHWASHERaccX                   0.0227867932241615
            InertialMeasurementUnitRUAQuaternion1         0.0227040710333852
            AccelerometerKNIFE2accY                       0.0226597647586285
            AccelerometerDOOR1accX                        0.0223111132522882
            AccelerometerBACKaccX                         0.0221824976658261
            LOCATIONTAG4Z                                 0.0221425137029542
            LOCATIONTAG1Y                                 0.0218579317511672
            AccelerometerSALAMIgyroY                      0.0213699722460800
            AccelerometerSUGARgyroX                       0.0213465735792178
            InertialMeasurementUnitBACKQuaternion3        0.0211707011476969
            AccelerometerKNIFE2accX                       0.0204441448149803
            AccelerometerDOOR1accZ                        0.0203663995109717
            AccelerometerKNIFE1accX                       0.0202621024103442
            AccelerometerCHEESEaccY                       0.0198828153679113
            InertialMeasurementUnitRLAaccZ                0.0198347718024222
            InertialMeasurementUnitLUAQuaternion1         0.0195828979636336
            InertialMeasurementUnitRLAmagneticX           0.0195378182714456
            AccelerometerSALAMIaccX                       0.0185744412809965
            AccelerometerSPOONgyroY                       0.0183441885132073
            AccelerometerLUA-accX                         0.0178141236326082
            AccelerometerBREADgyroY                       0.0177066917074103
            AccelerometerSALAMIgyroX                      0.0176810065733376
            AccelerometerCHEESEgyroY                      0.0174969163920165
            AccelerometerCUPgyroX                         0.0173857763787006
            InertialMeasurementUnitLLAQuaternion3         0.0173356209970435
            AccelerometerLUAaccX                          0.0172518168812232
            InertialMeasurementUnitR-SHOENav-Az           0.0172401625299803
            AccelerometerUPPERDRAWERaccX                  0.0170828873019783
            AccelerometerGLASSaccZ                        0.0170699333063038
            InertialMeasurementUnitBACKaccY               0.0169603739519336
            AccelerometerRKNaccX                          0.0168836388033749
            InertialMeasurementUnitLLAQuaternion2         0.0165911484849083
            AccelerometerGLASSaccX                        0.0164885718151634
            AccelerometerSUGARaccY                        0.0162247201176806
            InertialMeasurementUnitRUAQuaternion2         0.0159396495881698
            AccelerometerMIDDLEDRAWERaccZ                 0.0158940321420364
            InertialMeasurementUnitR-SHOEEuY              0.0156663771832925
            AccelerometerCHEESEaccZ                       0.0156624930529682
            AccelerometerPLATEaccX                        0.0155433289489236
            InertialMeasurementUnitRLAQuaternion4         0.0152618997848308
            AccelerometerPLATEgyroY                       0.0151425524363331
            LL-Left-Arm-Object                            0.0150044154760063
            AccelerometerKNIFE1gyroY                      0.0148634221813936
            LOCATIONTAG3Y                                 0.0148354848717408
            InertialMeasurementUnitR-SHOEEuX              0.0148308939936585
            ML-Both-Arms                                  0.0148007326416205
            AccelerometerCHEESEaccX                       0.0147516831572217
            AccelerometerCUPaccY                          0.0146870341415264
            AccelerometerMILKaccY                         0.0146625793098471
            LL-Left-Arm                                   0.0146058845909562
            REEDSWITCHDISHWASHERS3                        0.0145294661774912
            InertialMeasurementUnitR-SHOEAngVelBodyFrameY 0.0144590164930729
            InertialMeasurementUnitR-SHOEAngVelNavFrameX  0.0144590164930729
            InertialMeasurementUnitR-SHOEBody-Ax          0.0144457774926109
            AccelerometerMIDDLEDRAWERaccY                 0.0143147378744862
            AccelerometerRKN-accY                         0.0140065028726400
            LOCATIONTAG1X                                 0.0138967311617689
            AccelerometerKNIFE1gyroX                      0.0138639835384257
            AccelerometerCUPgyroY                         0.0137657536657839
            REEDSWITCHFRIDGES3                            0.0136711329872113
            REEDSWITCHLOWERDRAWERS3                       0.0136711329872113
            REEDSWITCHMIDDLEDRAWERS3                      0.0136711329872113
            REEDSWITCHDISHWASHERS1                        0.0135597615057481
            AccelerometerLOWERDRAWERaccZ                  0.0135356517636221
            AccelerometerRUAaccX                          0.0134099383394176
            AccelerometerCHEESEgyroX                      0.0133878718248115
            InertialMeasurementUnitL-SHOEEuY              0.0133112494961619
            AccelerometerRHaccX                           0.0132415960955967
            InertialMeasurementUnitR-SHOEBody-Ay          0.0131708410796893
            InertialMeasurementUnitL-SHOEEuX              0.0131527381055369
            REEDSWITCHFRIDGES2                            0.0131374616560258
            AccelerometerSALAMIaccZ                       0.0131344411349481
            InertialMeasurementUnitLUAgyroY               0.0130844795924796
            AccelerometerDOOR2accZ                        0.0130748031280036
            REEDSWITCHFRIDGES1                            0.0130666368011221
            REEDSWITCHDISHWASHERS2                        0.0130391644901171
            InertialMeasurementUnitRLAQuaternion3         0.0130112894664817
            AccelerometerRKN-accX                         0.0129842376400132
            REEDSWITCHMIDDLEDRAWERS1                      0.0129654094818896
            InertialMeasurementUnitR-SHOEEuZ              0.0128397579527287
            AccelerometerDOOR2accY                        0.0127516598091658
            InertialMeasurementUnitR-SHOEBody-Az          0.0126604996616985
            InertialMeasurementUnitBACKmagneticZ          0.0126127370420179
            AccelerometerBREADgyroX                       0.0125711228456980
            REEDSWITCHLOWERDRAWERS1                       0.0124927408924965
            AccelerometerDOOR2accX                        0.0124744106965833
            AccelerometerUPPERDRAWERaccZ                  0.0122102728464509
            InertialMeasurementUnitLLAmagneticX           0.0122003291986625
            LL-Right-Arm                                  0.0121097882968175
            LL-Right-Arm-Object                           0.0120896365404543
            InertialMeasurementUnitL-SHOEAngVelBodyFrameY 0.0120270110827854
            InertialMeasurementUnitL-SHOEAngVelNavFrameX  0.0120270110827854
            REEDSWITCHMIDDLEDRAWERS2                      0.0119827052644426
            InertialMeasurementUnitLUAmagneticY           0.0119807954744744
            REEDSWITCHUPPERDRAWER                         0.0119690400267925
            AccelerometerWATERaccY                        0.0119594126126171
            REEDSWITCHLOWERDRAWERS2                       0.0119525308498052
            InertialMeasurementUnitL-SHOEBody-Az          0.0119001288189906
            AccelerometerCUPaccX                          0.0118398760063359
            InertialMeasurementUnitR-SHOENav-Ay           0.0117585167455945
            InertialMeasurementUnitL-SHOENav-Az           0.0117321821732862
            InertialMeasurementUnitL-SHOEAngVelBodyFrameX 0.0117141189629877
            AccelerometerDISHWASHERaccY                   0.0116606994701301
            LOCATIONTAG2Z                                 0.0116576490547927
            AccelerometerSPOONgyroX                       0.0116021731099916
            AccelerometerDISHWASHERaccZ                   0.0115533175260546
            AccelerometerSPOONaccX                        0.0115490317370234
            AccelerometerWATERgyroX                       0.0114065208400725
            AccelerometerSUGARaccX                        0.0113682910513399
            AccelerometerSUGARaccZ                        0.0113487765055845
            InertialMeasurementUnitR-SHOENav-Ax           0.0113380414719646
            AccelerometerHIPaccY                          0.0113340672006530
            AccelerometerFRIDGEaccY                       0.0112717020228103
            AccelerometerMILKaccX                         0.0112634670224230
            AccelerometerKNIFE2accZ                       0.0112632443706377
            LOCATIONTAG2X                                 0.0112191354508163
            AccelerometerWATERgyroY                       0.0111756002770460
            LOCATIONTAG1Z                                 0.0111720364799812
            InertialMeasurementUnitLLAaccY                0.0111632275494491
            AccelerometerMILKgyroX                        0.0111365833287440
            LOCATIONTAG3Z                                 0.0111227211422433
            InertialMeasurementUnitR-SHOEAngVelBodyFrameZ 0.0110834100207430
            InertialMeasurementUnitR-SHOEAngVelNavFrameZ  0.0110834100207430
            InertialMeasurementUnitL-SHOEEuZ              0.0110795737015786
            LOCATIONTAG2Y                                 0.0110583953238328
            AccelerometerFRIDGEaccZ                       0.0110472524804884
            InertialMeasurementUnitL-SHOEBody-Ay          0.0110403740928048
            InertialMeasurementUnitL-SHOEAngVelNavFrameY  0.0109926802714373
            AccelerometerMIDDLEDRAWERaccX                 0.0109892478596091
            AccelerometerBREADaccX                        0.0109881335162629
            LOCATIONTAG4Y                                 0.0109491493637808
            AccelerometerKNIFE1accZ                       0.0109356343526767
            InertialMeasurementUnitLLAaccZ                0.0109332845442476
            InertialMeasurementUnitL-SHOECompass          0.0108687532726365
            AccelerometerSPOONaccZ                        0.0108356203770319
            AccelerometerHIPaccX                          0.0108192607122287
            InertialMeasurementUnitL-SHOEAngVelBodyFrameZ 0.0108066620448675
            InertialMeasurementUnitL-SHOEAngVelNavFrameZ  0.0108066620448675
            InertialMeasurementUnitLUAaccZ                0.0107855543830852
            InertialMeasurementUnitR-SHOEAngVelNavFrameY  0.0107739403124352
            AccelerometerSUGARgyroY                       0.0107532663303331
            InertialMeasurementUnitL-SHOEBody-Ax          0.0107374139264346
            AccelerometerRKNaccY                          0.0107286712407626
            InertialMeasurementUnitR-SHOEAngVelBodyFrameX 0.0107243368762747
            AccelerometerMILKgyroY                        0.0106410647142510
            InertialMeasurementUnitRUAaccY                0.0106281834606207
            AccelerometerWATERaccZ                        0.0105718114118972
            InertialMeasurementUnitL-SHOENav-Ay           0.0105498473007829
            AccelerometerPLATEaccZ                        0.0105204069660014
            AccelerometerPLATEaccY                        0.0105093441992990
            LOCATIONTAG3X                                 0.0104747650550833
            AccelerometerRWRaccX                          0.0104539122244867
            InertialMeasurementUnitLUAaccX                0.0103512819702640
            InertialMeasurementUnitL-SHOENav-Ax           0.0103324063397308
            AccelerometerRKNaccZ                          0.0102547122308090
            InertialMeasurementUnitLLAQuaternion1         0.0100863038954195
            AccelerometerLOWERDRAWERaccX                  0.0100767122316958
            AccelerometerBREADaccZ                        0.0100742578708327
            InertialMeasurementUnitLLAaccX                0.0099952387533208
            LOCATIONTAG4X                                 0.0099867926110806
            InertialMeasurementUnitBACKQuaternion2        0.0099419182080698
            AccelerometerMILKaccZ                         0.0099002956813239
            AccelerometerKNIFE1accY                       0.0098663753986241
            AccelerometerRKN-accZ                         0.0098488678733701
            AccelerometerBREADaccY                        0.0098074581249359
            AccelerometerSPOONaccY                        0.0097924399873982
            AccelerometerLUAaccY                          0.0097718868213723
            AccelerometerRWRaccZ                          0.0097279103296172
            InertialMeasurementUnitLLAgyroY               0.0097253087833207
            InertialMeasurementUnitRLAgyroY               0.0096825633229211
            InertialMeasurementUnitBACKaccX               0.0096814376773304
            InertialMeasurementUnitBACKaccZ               0.0096536722281612
            AccelerometerBACKaccZ                         0.0096058016243450
            AccelerometerFRIDGEaccX                       0.0094927647811804
            AccelerometerLWRaccX                          0.0094648584871955
            AccelerometerWATERaccX                        0.0093886678273689
            AccelerometerBACKaccY                         0.0093702669073344
            InertialMeasurementUnitLLAQuaternion4         0.0093667202360519
            AccelerometerLWRaccZ                          0.0093419319862043
            AccelerometerHIPaccZ                          0.0093008394181695
            InertialMeasurementUnitLUAQuaternion4         0.0092023244907290
            InertialMeasurementUnitLUAgyroX               0.0091862291346887
            AccelerometerSALAMIaccY                       0.0091738832982939
            AccelerometerCUPaccZ                          0.0091202939983063
            AccelerometerLUA-accZ                         0.0091180062130391
            InertialMeasurementUnitLUAgyroZ               0.0088507896782626
            InertialMeasurementUnitRUAaccZ                0.0087486533371461
            AccelerometerLHaccZ                           0.0086006236453353
            InertialMeasurementUnitBACKgyroY              0.0085313424896604
            InertialMeasurementUnitRUAgyroZ               0.0084419954081117
            InertialMeasurementUnitRLAgyroZ               0.0083379820172917
            AccelerometerRUAaccZ                          0.0082969382628678
            AccelerometerLWRaccY                          0.0082953412152856
            InertialMeasurementUnitRUAaccX                0.0082664198775024
            InertialMeasurementUnitRUAgyroY               0.0082608434039800
            AccelerometerLUA-accY                         0.0081408335763646
            InertialMeasurementUnitBACKgyroX              0.0081092561352710
            InertialMeasurementUnitLLAmagneticZ           0.0080974263131434
            InertialMeasurementUnitRUAgyroX               0.0080968240331621
            InertialMeasurementUnitRLAaccY                0.0080117512383949
            AccelerometerLHaccX                           0.0080073923979584
            AccelerometerRUA-accX                         0.0080027940583956
            InertialMeasurementUnitLLAgyroZ               0.0079733592076213
            InertialMeasurementUnitLLAgyroX               0.0079416647341282
            AccelerometerRHaccZ                           0.0079338944209363
            InertialMeasurementUnitRLAgyroX               0.0079243481899535
            AccelerometerLUAaccZ                          0.0079020699175552
            InertialMeasurementUnitLLAmagneticY           0.0078623792912369
            AccelerometerRUAaccY                          0.0078434861348641
            InertialMeasurementUnitRLAaccX                0.0077579459563993
            AccelerometerRHaccY                           0.0076807839675829
            AccelerometerRWRaccY                          0.0076717496570675
            AccelerometerRUA-accY                         0.0076541357841312
            AccelerometerLHaccY                           0.0074941926395095
SMAP        0                                             0.4400928105760159
            20                                            0.2360326879329566
            15                                            0.2360241286699236
            16                                            0.2360241286699236
            23                                            0.2360241286699236
            24                                            0.2360241286699236
            4                                             0.1144930143299333
            2                                             0.1108005237452722
            19                                            0.0648734966042640
            11                                            0.0625099431915025
            9                                             0.0609645888611687
            8                                             0.0555606375995727
            6                                             0.0477041190902284
            12                                            0.0474950224780005
            10                                            0.0474805265585528
            5                                             0.0460304120911138
            13                                            0.0445957371697215
            14                                            0.0445957371697215
            22                                            0.0424146136137386
            21                                            0.0399467133090564
            7                                             0.0395027836070921
            17                                            0.0385876232782642
            18                                            0.0382427213860531
            3                                             0.0378685276739292
            1                                             0.0371089567892060
SMD         11                                            0.7401861757255913
            9                                             0.6782955358346783
            12                                            0.6738891016422499
            13                                            0.6098291133893009
            8                                             0.5322846891313719
            14                                            0.4989569993987852
            0                                             0.3391026252820991
            1                                             0.3038784258049280
            2                                             0.2691788493209731
            35                                            0.2539975204164820
            34                                            0.2529876857389474
            3                                             0.2421358488510193
            20                                            0.2325596419177393
            27                                            0.2319086637489106
            18                                            0.2299863419950381
            19                                            0.2288836670594808
            21                                            0.2272877384474088
            30                                            0.2270379915676515
            31                                            0.2099556796169913
            24                                            0.1954942375474757
            10                                            0.1642215891234216
            15                                            0.1607850648779556
            25                                            0.1453700852512841
            23                                            0.1425526322122651
            5                                             0.1421384343245914
            6                                             0.1303084657300497
            22                                            0.1286201692161031
            32                                            0.1273371140360416
            29                                            0.1240013829776539
            33                                            0.1121521377546422
            28                                            0.1118516817054609
            16                                            0.0947629240979708
            17                                            0.0947629240979708
            36                                            0.0947629240979708
            37                                            0.0947629240979708
            4                                             0.0947629240979708
            7                                             0.0947629240979708
            26                                            0.0899248838181790
SVDB        ECG2                                          0.3191215901618709
            ECG1                                          0.3143037791805639
TAO         col-0                                         0.9985151045266225
            col-1                                         0.9903102896789410
            col-2                                         0.9632889124264101
-----------------------------------------------------------

================================================================================
SCENARIO 2 & 2B: Best Channel by Group (Avg vs Max Head Performance)
================================================================================
Learned Best Channel per Group (Side-by-Side):
                                 S2_Avg_Perf_Channel        S2B_Max_Perf_Channel
CATSv2                                          bso2                        bso2
Exathlon     1-executor-threadpool-activeTasks-value           node8-CPU002-User
GHL                                          dL-rand                     dL-rand
LTDB                                            ECG1                        ECG1
MITDB                                             V1                          V1
MSL                                                0                           0
OPPORTUNITY               AccelerometerLAZYCHAIRaccY  AccelerometerLAZYCHAIRaccY
SMAP                                               0                           0
SMD                                               11                          11
SVDB                                            ECG1                        ECG2
TAO                                            col-0                       col-0
--> Scenario 2/2B detailed results saved to /workspaces/TSB-AD/TSPulse2/analysis_multi_s2_details.csv

--- Detailed Per-Series Results (Scenario 2/2B) ---
                                                      parent        group                                  S2_strategy_or_channel  S2_VUS-PR  S2_ensemble    S2_fft  S2_forecast   S2_time                    S2B_strategy_or_channel  S2B_VUS-PR  S2B_ensemble   S2B_fft  S2B_forecast  S2B_time
0              001_Genesis_id_1_Sensor_tr_4055_1st_15538.csv      Genesis                            Fallback-Unknown Group (avg)   0.009339     0.009934  0.009937     0.007598  0.009886               Fallback-Unknown Group (avg)    0.009339      0.009934  0.009937      0.007598  0.009886
1                     002_MSL_id_1_Sensor_tr_500_1st_900.csv          MSL                                        Best Channel (0)   0.643487     0.624226  0.576266     0.792273  0.581183                           Best Channel (0)    0.673244      0.624226  0.576266      0.792273  0.581183
2                    003_MSL_id_2_Sensor_tr_883_1st_1238.csv          MSL                                        Best Channel (0)   0.756910     0.933005  0.931742     0.239696  0.923199                           Best Channel (0)    0.792129      0.933005  0.931742      0.239696  0.923199
3                    005_MSL_id_4_Sensor_tr_855_1st_2700.csv          MSL                                        Best Channel (0)   0.108197     0.109285  0.113360     0.092644  0.117500                           Best Channel (0)    0.110058      0.109285  0.113360      0.092644  0.117500
4                   006_MSL_id_5_Sensor_tr_1150_1st_1250.csv          MSL                                        Best Channel (0)   0.115262     0.108723  0.110101     0.134452  0.107772                           Best Channel (0)    0.119100      0.108723  0.110101      0.134452  0.107772
5                    007_MSL_id_6_Sensor_tr_980_1st_3550.csv          MSL                                        Best Channel (0)   0.855441     0.973036  0.973499     0.498574  0.976656                           Best Channel (0)    0.879684      0.973036  0.973499      0.498574  0.976656
6                    008_MSL_id_7_Sensor_tr_656_1st_1630.csv          MSL                                        Best Channel (0)   0.817577     0.832214  0.818577     0.796431  0.823087                           Best Channel (0)    0.820505      0.832214  0.818577      0.796431  0.823087
7                    009_MSL_id_8_Sensor_tr_714_1st_1390.csv          MSL                                        Best Channel (0)   0.646060     0.614068  0.624471     0.772805  0.572896                           Best Channel (0)    0.671409      0.614068  0.624471      0.772805  0.572896
8                    010_MSL_id_9_Sensor_tr_554_1st_1172.csv          MSL                                        Best Channel (0)   0.092273     0.128954  0.081779     0.047339  0.111018                           Best Channel (0)    0.099609      0.128954  0.081779      0.047339  0.111018
9                    012_MSL_id_11_Sensor_tr_539_1st_940.csv          MSL                                        Best Channel (0)   0.870449     0.923123  0.921067     0.705976  0.931631                           Best Channel (0)    0.882686      0.923123  0.921067      0.705976  0.931631
10                  013_MSL_id_12_Sensor_tr_554_1st_1200.csv          MSL                                        Best Channel (0)   0.698543     0.752933  0.737309     0.571739  0.732193                           Best Channel (0)    0.709421      0.752933  0.737309      0.571739  0.732193
11                 014_MSL_id_13_Sensor_tr_1525_1st_4575.csv          MSL                                        Best Channel (0)   0.910744     0.990998  0.960092     0.692570  0.999317                           Best Channel (0)    0.928459      0.990998  0.960092      0.692570  0.999317
12                  015_MSL_id_14_Sensor_tr_575_1st_1250.csv          MSL                                        Best Channel (0)   0.081612     0.077283  0.077147     0.094163  0.077856                           Best Channel (0)    0.084122      0.077283  0.077147      0.094163  0.077856
13                   016_MSL_id_15_Sensor_tr_500_1st_780.csv          MSL                                        Best Channel (0)   0.771669     0.881625  0.777742     0.610251  0.817058                           Best Channel (0)    0.793660      0.881625  0.777742      0.610251  0.817058
14                  017_MSL_id_16_Sensor_tr_512_1st_1850.csv          MSL                                        Best Channel (0)   0.871815     0.859933  0.856118     0.914714  0.856495                           Best Channel (0)    0.880395      0.859933  0.856118      0.914714  0.856495
15      018_Daphnet_id_1_HumanActivity_tr_9693_1st_20732.csv      Daphnet                            Fallback-Unknown Group (avg)   0.346948     0.349251  0.349580     0.334556  0.354404               Fallback-Unknown Group (avg)    0.346948      0.349251  0.349580      0.334556  0.354404
16            019_MITDB_id_1_Medical_tr_37500_1st_103211.csv        MITDB                             Fallback-Multivariate (avg)   0.176195     0.184179  0.184646     0.154544  0.181413                Fallback-Multivariate (avg)    0.176195      0.184179  0.184646      0.154544  0.181413
17             020_MITDB_id_2_Medical_tr_50000_1st_52315.csv        MITDB                                       Best Channel (V1)   0.004161     0.004362  0.004520     0.002743  0.005018                          Best Channel (V1)    0.004333      0.004362  0.004520      0.002743  0.005018
18             021_MITDB_id_3_Medical_tr_50000_1st_57595.csv        MITDB                             Fallback-Multivariate (avg)   0.020889     0.021740  0.022489     0.018511  0.020816                Fallback-Multivariate (avg)    0.020889      0.021740  0.022489      0.018511  0.020816
19             022_MITDB_id_4_Medical_tr_50000_1st_54253.csv        MITDB                                       Best Channel (V1)   0.069692     0.074299  0.079513     0.050560  0.074396                          Best Channel (V1)    0.071656      0.074299  0.079513      0.050560  0.074396
20             024_MITDB_id_6_Medical_tr_50000_1st_58118.csv        MITDB                                       Best Channel (V1)   0.059103     0.061106  0.082745     0.011251  0.081309                          Best Channel (V1)    0.063832      0.061106  0.082745      0.011251  0.081309
21             025_MITDB_id_7_Medical_tr_37500_1st_88864.csv        MITDB                                       Best Channel (V1)   0.055349     0.065659  0.062815     0.045330  0.047594                          Best Channel (V1)    0.057411      0.065659  0.062815      0.045330  0.047594
22             026_MITDB_id_8_Medical_tr_30495_1st_30595.csv        MITDB                             Fallback-Multivariate (avg)   0.168321     0.196819  0.203937     0.079013  0.193516                Fallback-Multivariate (avg)    0.168321      0.196819  0.203937      0.079013  0.193516
23             027_MITDB_id_9_Medical_tr_25000_1st_52255.csv        MITDB                             Fallback-Multivariate (avg)   0.006679     0.006669  0.006666     0.006810  0.006570                Fallback-Multivariate (avg)    0.006679      0.006669  0.006666      0.006810  0.006570
24           029_MITDB_id_11_Medical_tr_50000_1st_518037.csv        MITDB                                       Best Channel (V1)   0.234614     0.286749  0.313771     0.053630  0.284305                          Best Channel (V1)    0.250445      0.286749  0.313771      0.053630  0.284305
25            030_MITDB_id_12_Medical_tr_50000_1st_84572.csv        MITDB                                       Best Channel (V1)   0.059042     0.057857  0.057585     0.061328  0.059397                          Best Channel (V1)    0.059499      0.057857  0.057585      0.061328  0.059397
26            031_MITDB_id_13_Medical_tr_50000_1st_79433.csv        MITDB                             Fallback-Multivariate (avg)   0.023098     0.023389  0.023365     0.022922  0.022718                Fallback-Multivariate (avg)    0.023098      0.023389  0.023365      0.022922  0.022718
27                032_GHL_id_1_Sensor_tr_50000_1st_65001.csv          GHL                                  Best Channel (dL-rand)   0.014497     0.014956  0.018110     0.009873  0.015049                     Best Channel (dL-rand)    0.015219      0.014956  0.018110      0.009873  0.015049
28                033_GHL_id_2_Sensor_tr_50000_1st_51001.csv          GHL                                  Best Channel (dL-rand)   0.012057     0.013136  0.012028     0.009865  0.013201                     Best Channel (dL-rand)    0.012286      0.013136  0.012028      0.009865  0.013201
29               034_GHL_id_3_Sensor_tr_50000_1st_122001.csv          GHL                                  Best Channel (dL-rand)   0.014077     0.012728  0.020569     0.010233  0.012776                     Best Channel (dL-rand)    0.015375      0.012728  0.020569      0.010233  0.012776
30                035_GHL_id_4_Sensor_tr_50000_1st_90001.csv          GHL                                  Best Channel (dL-rand)   0.016860     0.016121  0.020639     0.014492  0.016190                     Best Channel (dL-rand)    0.017616      0.016121  0.020639      0.014492  0.016190
31                036_GHL_id_5_Sensor_tr_50000_1st_67147.csv          GHL                                  Best Channel (dL-rand)   0.020092     0.022269  0.023425     0.012233  0.022442                     Best Channel (dL-rand)    0.020759      0.022269  0.023425      0.012233  0.022442
